機關構名稱,熱點名稱,熱點類別,縣市名稱,鄉鎮市區,地址,緯度,經度
新竹市政府,1916園區(九曲橋),旅遊景點,新竹市,東區,300新竹市東區公園路與東大路一段交叉口新竹公園入口麗池九曲橋,24.801685,120.978506
新竹市文化局,1916園區(中廣站),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市政府,1916園區(孔廟前廣場),旅遊景點,新竹市,東區,300新竹市東區公園路289號,24.801227,120.979385
新竹市立體育場,1916園區(市立游泳池),其他,新竹市,東區,新竹市公園路259號,24.800818,120.981123
新竹市立體育場,1916園區(市立游泳池左側圍牆底),其他,新竹市,東區,新竹市公園路259號,24.800818,120.981123
新竹市立體育場,1916園區(田徑場司令台),其他,新竹市,東區,300新竹市東區公園路283號,24.800818,120.981123
新竹市立體育場,1916園區(田徑場外圍1),其他,新竹市,東區,新竹市公園路283號,24.800818,120.981123
新竹市立體育場,1916園區(田徑場外圍2),其他,新竹市,東區,新竹市公園路283號,24.800818,120.981123
新竹市立體育場,1916園區(田徑場外圍3),其他,新竹市,東區,新竹市公園路283號,24.800818,120.981123
新竹市立體育場,1916園區(田徑場外圍4),其他,新竹市,東區,新竹市公園路283號,24.800818,120.981123
新竹市政府,1916園區(田徑場前廣場),旅遊景點,新竹市,東區,300新竹市東區公園路283號,24.799552,120.979085
新竹市文化局,1916園區(玻璃工坊1F),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市文化局,1916園區(玻璃工坊3F),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市文化局,1916園區(玻璃工藝館1F),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市政府,1916園區(風城願景館),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801206,120.978135
新竹市文化局,1916園區(氣象站),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市立動物園,1916園區(動物園大門外),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.80224,120.979064
新竹市立動物園,1916園區(動物園台灣獼猴區室外),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.803565,120.97887
新竹市立動物園,1916園區(動物園安哥拉羊區),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.804344,120.979557
新竹市立動物園,1916園區(動物園夜行館室外),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.801792,120.979257
新竹市立動物園,1916園區(動物園長臂猿區),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.802474,120.979042
新竹市立動物園,1916園區(動物園紅鶴區),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.80224,120.979064
新竹市立動物園,1916園區(動物園根與芽廣場),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.80224,120.979064
新竹市立動物園,1916園區(動物園鹿的世界),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.801948,120.979353
新竹市立動物園,1916園區(動物園鹿的樂園上方水池),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.80224,120.979064
新竹市立動物園,1916園區(動物園遊客中心),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.799684,120.980663
新竹市立動物園,1916園區(動物園辦公室),旅遊景點,新竹市,東區,300新竹市東區公園路279號B1,24.80224,120.979064
新竹市文化局,1916園區(湖畔料亭),文教館所,新竹市,東區,300新竹市東區東大路一段2號,24.801204,120.978137
新竹市政府,1916園區(圓形劇場),旅遊景點,新竹市,東區,300新竹市東區公園路與東大路一段交叉口新竹公園風城願景館後圓形劇場,24.801685,120.978506
新竹市政府,1916園區(新竹公園天鵝堡廣場),旅遊景點,新竹市,東區,300新竹市東區公園路與東大路一段交叉口新竹公園入口天鵝堡廣場,24.801685,120.978506
新竹市政府,1916園區(新竹公園麗池),旅遊景點,新竹市,東區,300新竹市東區公園路與東大路一段交叉口新竹公園入口旁麗池,24.801685,120.978506
新竹市立體育場,1916園區(體育館大廳),其他,新竹市,東區,新竹市公園路295號,24.800818,120.981123
新竹市立體育場,1916園區(體育館內右側),其他,新竹市,東區,新竹市公園路295號,24.800818,120.981123
新竹市立體育場,1916園區(體育館內左側),其他,新竹市,東區,新竹市公園路295號,24.800818,120.981123
新竹市政府,公車-金牌客運(50、51路[508-FT]),大眾運輸節點,新竹市,香山區,300新竹市香山區牛埔路391-411號,24.797073,120.942202
新竹市政府,公車-金牌客運(50、51路[509-FT]),大眾運輸節點,新竹市,香山區,300新竹市香山區牛埔路391-411號,24.797073,120.942202
新竹市政府,公車-金牌客運(50、51路[510-FT]),大眾運輸節點,新竹市,香山區,300新竹市香山區牛埔路391-411號,24.797073,120.942202
新竹市政府,公車-金牌客運(52、53路[505-FT]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.788012,121.021234
新竹市政府,公車-金牌客運(52、53路[506-FT]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.788012,121.021234
新竹市政府,公車-金牌客運(52、53路[507-FT]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.788012,121.021234
新竹市政府,公車-金牌客運(預備車[511-FT]),大眾運輸節點,新竹市,東區,300新竹市東區關東路256巷3號,24.788012,121.021234
新竹市政府,公車-苗栗客運(綠線 [829-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,24.802515,120.971322
新竹市政府,公車-苗栗客運(綠線 [830-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,25.802515,121.971322
新竹市政府,公車-苗栗客運(綠線 [831-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,26.802515,122.971322
新竹市政府,公車-苗栗客運(綠線 [832-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,27.802515,123.971322
新竹市政府,公車-苗栗客運(綠線 [833-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,28.802515,124.971322
新竹市政府,公車-苗栗客運(綠線 [835-FP]),大眾運輸節點,新竹市,東區,300新竹市東區中正路1號,29.802515,125.971322
新竹市政府,公車-新竹客運(1路[097-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[098-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[100-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[215-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[216-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[226-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[227-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[228-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[551-FT]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[813-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路[816-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路預備車[545-FY]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(1路預備車[547-FY]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(藍線 [099-FN]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(藍線 [229-U7]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(藍線 [537-FD]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,公車-新竹客運(藍線 [817-FL]),大眾運輸節點,新竹市,東區,300新竹市東區民族路14號,24.803199,120.97195
新竹市政府,世博台灣館2樓攤商區,文教館所,新竹市,東區,300新竹市東區公道五路三段6號,24.8086642,120.9882064
新竹市政府,世博台灣館文創館1F服務台,文教館所,新竹市,東區,300新竹市東區公道五路三段6號,24.8086642,120.9882064
新竹市政府,世博台灣館文創館2F美食區,文教館所,新竹市,東區,300新竹市東區公道五路三段6號,24.8086642,120.9882064
新竹市政府,新竹火車站前廣場SOGO前右側,旅遊景點,新竹市,東區,300新竹市東區新竹火車站對面,24.801929,120.971639
新竹市政府,新竹火車站前廣場SOGO前左側,旅遊景點,新竹市,東區,300新竹市東區新竹火車站對面,24.801929,120.971639
新竹市政府,新竹火車站前廣場右側,旅遊景點,新竹市,東區,300新竹市東區新竹火車站對面,24.801929,120.971639
新竹市政府,新竹火車站前廣場左側,旅遊景點,新竹市,東區,300新竹市東區新竹火車站對面,24.801929,120.971639
新竹市政府,新竹市十八尖山介壽亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山介壽亭,24.792423,120.984578
新竹市政府,新竹市十八尖山佛光岩,旅遊景點,新竹市,東區,300新竹市東區十八尖山佛光岩,24.793572,120.98784
新竹市政府,新竹市十八尖山幸福亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山幸福亭,24.794663,120.98666
新竹市政府,新竹市十八尖山愛林亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山愛林亭,24.79141,120.982819
新竹市政府,新竹市十八尖山獅子亭,旅遊景點,新竹市,東區,300新竹市東區十八尖山獅子亭,24.792209,120.985823
新竹市政府,新竹市大遠百前廣場右側,旅遊景點,新竹市,東區,300新竹市東區西大路323號,24.802065,120.965288
新竹市政府,新竹市大遠百前廣場左側,旅遊景點,新竹市,東區,300新竹市東區西大路323號,24.802065,120.965288
新竹市政府,新竹市天鵝湖,旅遊景點,新竹市,北區,300新竹市北區新港一路,24.850148,120.928638
新竹市文化局,新竹市文化局2樓,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號2F,24.811668,120.968978
新竹市文化局,新竹市文化局3樓,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號3樓,24.811668,120.968978
新竹市文化局,新竹市文化局前廣場右側,文教館所,新竹市,東區,300新竹市北區東大路2段15巷1號1F,24.811671,120.968656
新竹市文化局,新竹市文化局前廣場左側,文教館所,新竹市,東區,300新竹市北區東大路2段15巷1號1F,24.811681,120.968501
新竹市文化局,新竹市文化局荷花池廣場,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號,24.811668,120.968978
新竹市文化局,新竹市文化局圖書館1F閱覽室,文教館所,新竹市,北區,300新竹市北區東大路二段15巷1號1樓,24.811648,120.969043
新竹市文化局,新竹市文化局圖書館3F自修室,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號3樓,24.804928,120.969601
新竹市文化局,新竹市文化局圖書館B1寶兔室,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號,24.814161,120.966725
新竹市文化局,新竹市文化局圖書館B3期刊室,文教館所,新竹市,北區,300新竹市北區東大路2段15巷1號,24.810821,120.969133
新竹市政府,新竹市世博台灣館,文教館所,新竹市,東區,300新竹市東區公道五路三段6號,24.8086642,120.9882064
新竹市北區戶政事務所,新竹市北區戶政事務所,洽公場所,新竹市,北區,300新竹市北區國華街69號2樓,24.816303,120.970244
新竹市北區區公所,新竹市北區區公所3樓,洽公場所,新竹市,北區,300新竹市北區國華街69號3樓,24.816322,120.970266
新竹市政府,新竹市北區樂齡學習中心,文教館所,新竹市,北區,300新竹市北區武陵路111-1號,24.819572,120.966905
新竹市北區衛生所,新竹市北區衛生所,洽公場所,新竹市,北區,300新竹市北區國華街69號1樓1F,24.816361,120.970223
新竹市政府,新竹市立棒球場前入口廣場,文教館所,新竹市,北區,300新竹市北區西大路523號,24.806292,120.95988
新竹市地政事務所,新竹市地政事務所1樓,洽公場所,新竹市,東區,300新竹市東區光華東街60號1F,24.816654,120.975523
新竹市政府,新竹市赤土崎公園光復中學站,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.798559,120.994127
新竹市政府,新竹市赤土崎公園馬階醫院站,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799747,120.991402
新竹市政府,新竹市赤土崎公園新源街廣場右側,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799864,120.994079
新竹市政府,新竹市赤土崎公園新源街廣場左側,旅遊景點,新竹市,東區,300新竹市東區建中路2號,24.799864,120.994079
新竹市政府,新竹市東門城地下道西北向,旅遊景點,新竹市,東區,300新竹市東區中正路東門街,24.80429,120.970191
新竹市政府,新竹市東門城地下道東南向,旅遊景點,新竹市,東區,300新竹市東區中正路東門街,24.80429,120.970191
新竹市政府,新竹市東門城玻璃橋,旅遊景點,新竹市,東區,300新竹市東區中正路東門街,24.804415,120.970623
新竹市東區戶政事務所,新竹市東區戶政事務所,洽公場所,新竹市,東區,300新竹市東區民族路40-1號1F,24.805259,120.973248
新竹市東區區公所,新竹市東區金山圖書館,文教館所,新竹市,東區,300新竹市東區光復路一段163巷53弄1之4號2樓,24.781591,121.022472
新竹市東區區公所,新竹市東區區公所圖書館,文教館所,新竹市,東區,300新竹市東區民族路40號三樓,24.805259,120.973248
新竹市衛生局,新竹市社福大樓10樓服務台,洽公場所,新竹市,東區,300新竹市東區中央路241號,24.81007,120.976403
新竹市政府,新竹市長青學苑旁公園,文教館所,新竹市,東區,300新竹市東區公園路255號,24.802425,120.979106
新竹市政府,新竹市青少年館,文教館所,新竹市,東區,300新竹市東區府後街58號,24.808454,120.968828
新竹市政府,新竹市青草湖觀湖台,旅遊景點,新竹市,東區,300新竹市東區環湖道路青草湖停車場前,24.774237,120.970126
新竹市政府,新竹市南寮旅遊服務中心咖啡廣場,旅遊景點,新竹市,北區,300新竹市北區南寮街261號,24.849827,120.927479
新竹市政府,新竹市南寮旅遊服務中心前廣場,旅遊景點,新竹市,北區,300新竹市北區南寮街261號,24.849106,120.928971
新竹市政府,新竹市南寮漁港2樓右區,旅遊景點,新竹市,北區,300新竹市北區新港三路附近,24.848201,120.925183
新竹市政府,新竹市南寮漁港-室外表演舞台,旅遊景點,新竹市,北區,300新竹市北區新港三路附近,24.849464,120.926067
新竹市政府,新竹市城隍廟旁廣場右側,旅遊景點,新竹市,北區,300新竹市北區中山路75號,24.804325,120.965695
新竹市政府,新竹市城隍廟旁廣場左側,旅遊景點,新竹市,北區,300新竹市北區中山路75號,24.804325,120.965695
新竹市政府,新竹市客家會館閱覽室,文教館所,新竹市,東區,300新竹市東區關東路23巷1-1號4樓,24.783208,121.021872
新竹市政府,新竹市政府大禮堂前,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806681,120.968807
新竹市政府,新竹市政府中庭,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806896,120.969094
新竹市政府,新竹市政府地政處民眾洽公處,洽公場所,新竹市,東區,300新竹市北區中正路120號,24.806713,120.968841
新竹市政府,新竹市政府前右廣場,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.806659,120.969316
新竹市政府,新竹市政府前左廣場,洽公場所,新竹市,北區,300新竹市北區中正路120號,24.807231,120.968871
新竹市政府,新竹市政府都發處四合一櫃檯,洽公場所,新竹市,東區,300新竹市北區中正路120號,24.806713,120.968841
新竹市政府,新竹市政府勞工處,洽公場所,新竹市,東區,300新竹市東區國華街69號5樓,24.816342,120.970223
新竹市香山戶政事務所,新竹市香山戶政事務所,洽公場所,新竹市,香山區,300新竹市香山區牛埔路430號1F,24.79778,120.94265
新竹市香山區公所,新竹市香山區公所,洽公場所,新竹市,香山區,300新竹市香山區牛埔路446號1F,24.797039,120.94192
新竹市文化局,新竹市香山圖書館,文教館所,新竹市,香山區,300新竹市香山區牛埔路389號2樓,24.797359,120.942783
新竹市消防局,新竹市消防局1樓,洽公場所,新竹市,北區,300新竹市北區西大路679號,24.810343,120.95752
新竹市消防局,新竹市消防局災害應變中心,洽公場所,新竹市,北區,300新竹市北區西大路679號,24.810343,120.95752
新竹市政府,新竹市產業發展處工商科民眾洽公處,洽公場所,新竹市,東區,300新竹市北區中正路120號,24.806713,120.968841
新竹市政府,新竹市終身教育學習中心,文教館所,新竹市,東區,300新竹市東區中央路241號,24.809739,120.976246
新竹市政府,新竹市勞工育樂中心2樓,洽公場所,新竹市,東區,300新竹市東區田美三街2號,24.814881,120.977175
新竹市政府,新竹市湳雅公園,旅遊景點,新竹市,北區,300新竹市北區武陵路196巷2號,24.820303,120.968117
新竹市稅務局,新竹市稅務局1樓,洽公場所,新竹市,東區,300新竹市東區中央路112號,24.806272,120.969901
新竹市稅務局,新竹市稅務局3樓,洽公場所,新竹市,東區,300新竹市東區中央路112號,24.806272,120.969901
新竹市文化局,新竹市眷村博物館,文教館所,新竹市,東區,300新竹市東區東大路二段105號,24.8114733,120.9660058
新竹市政府,新竹市農產運銷公司1F入口廣場,其他,新竹市,東區,300新竹市東區經國路一段411號,24.81469,120.97733
新竹市政府,新竹市農產運銷公司1F承銷人休息區,其他,新竹市,東區,300新竹市東區經國路一段411號,24.81469,120.97733
新竹市政府,新竹市遠東巨城購物中心前廣場(右側),旅遊景點,新竹市,東區,300新竹市東區中央路229號,24.809447,120.978135
新竹市政府,新竹市遠東巨城購物中心前廣場(左側),旅遊景點,新竹市,東區,300新竹市東區中央路229號,24.809447,120.978135
新竹市文化局,新竹市影像博物館2F放映大廳,文教館所,新竹市,東區,300新竹市東區中正路65號,24.811668,120.968978
新竹市文化局,新竹市影像博物館前廣場,文教館所,新竹市,東區,300新竹市東區中正路65號,24.811668,120.968978
新竹市環境保護局,新竹市環境保護局1樓,洽公場所,新竹市,北區,300新竹市北區海濱路240號,24.834785,120.916836
新竹市殯葬管理所,新竹市殯葬管理所服務中心,洽公場所,新竹市,北區,300新竹市北區成德路132號1F,24.793338,120.957091
新竹市殯葬管理所,新竹市殯葬管理所新館禮廳右側,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091
新竹市殯葬管理所,新竹市殯葬管理所新館禮廳左側,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091
新竹市殯葬管理所,新竹市殯葬管理所新館靈堂,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793338,120.957091
新竹市殯葬管理所,新竹市殯葬管理所舊館左側靈堂,其他,新竹市,北區,300新竹市北區成德路132號2F,24.793392,120.956581
新竹市警察局,新竹市警察局刑警大隊,洽公場所,新竹市,北區,300新竹市北區中山路1號,24.806394,120.968508
新竹市警察局,新竹市警察局第二分局,洽公場所,新竹市,北區,300新竹市東區光復路二段798號,24.799728,120.990873
新竹市警察局,新竹市警察局第三分局,洽公場所,新竹市,香山區,300新竹市香山區牛埔路432號,24.797608,120.942621
新竹市政府,新竹市護城河岸土城橋右側,旅遊景點,新竹市,東區,300新竹市東區府後街,24.80429,120.970191
新竹市政府,新竹市護城河岸土城橋左側,旅遊景點,新竹市,東區,300新竹市東區府後街,24.80429,120.970191
新竹市政府,新竹市護城河岸大同橋右側,旅遊景點,新竹市,東區,300新竹市東區大同路,24.802912,120.970159
新竹市政府,新竹市護城河岸大同橋左側,旅遊景點,新竹市,東區,300新竹市東區大同路,24.802912,120.970159
新竹市政府,新竹市護城河岸文化街,旅遊景點,新竹市,東區,300新竹市東區文化街,24.804617,120.970888
新竹市政府,新竹市護城河岸東門橋右側,旅遊景點,新竹市,東區,300新竹市東區信義街,24.803711,120.970631
新竹市政府,新竹市護城河岸東門橋左側,旅遊景點,新竹市,東區,300新竹市東區信義街,24.803711,120.970631
新竹市政府,新竹市護城河岸信義街右側,旅遊景點,新竹市,東區,300新竹市東區林森路,24.804626,120.97047
新竹市政府,新竹市護城河岸信義街左側,旅遊景點,新竹市,東區,300新竹市東區林森路,24.804626,120.97047
新竹市政府,新竹市護城河岸圓環邊,旅遊景點,新竹市,東區,300新竹市東區府後街,24.804256,120.970105
